ID, VD1, ID1, VBAT, LUX, RSSI, STRING, N, HORARIO
700,3.15,-89.80,0.00,168.87,-45.00,UFABC,716.00,22:38:31
701,3.15,-89.90,0.00,170.88,-45.00,UFABC,717.00,22:38:32
702,3.15,-89.70,0.00,171.38,-51.00,UFABC,718.00,22:38:33
703,3.14,-89.60,0.00,176.85,-51.00,UFABC,719.00,22:38:34
704,3.15,-89.70,0.00,177.81,-47.00,UFABC,720.00,22:38:35
705,3.15,-89.50,0.00,178.81,-42.00,UFABC,721.00,22:38:36
706,3.15,-89.30,0.00,176.85,-43.00,UFABC,722.00,22:38:37
707,3.15,-89.60,0.00,178.31,-43.00,UFABC,723.00,22:38:38
708,3.15,-90.00,0.00,157.47,-49.00,UFABC,725.00,22:38:39
709,3.15,-90.40,0.00,167.41,-53.00,UFABC,726.00,22:38:40
710,3.15,-89.10,0.00,165.40,-53.00,UFABC,727.00,22:38:41
711,3.14,-89.10,0.00,175.85,-52.00,UFABC,728.00,22:38:42
712,3.14,-90.10,0.00,178.81,-58.00,UFABC,729.00,22:38:43
713,3.14,-89.60,0.00,176.80,-50.00,UFABC,730.00,22:38:44
714,3.14,-89.40,0.00,173.84,-48.00,UFABC,731.00,22:38:45
715,3.15,-89.70,0.00,176.85,-50.00,UFABC,732.00,22:38:46
716,3.14,-89.70,0.00,178.31,-50.00,UFABC,733.00,22:38:47
717,3.14,-89.90,0.00,178.81,-48.00,UFABC,734.00,22:38:48
718,3.14,-89.80,0.00,172.84,-47.00,UFABC,735.00,22:38:49
719,3.15,-90.20,0.00,168.87,-50.00,UFABC,736.00,22:38:50
720,3.14,-87.30,0.00,177.81,-53.00,UFABC,737.00,22:38:52
721,3.15,-89.60,0.00,182.28,-54.00,UFABC,738.00,22:38:53
722,3.15,-89.70,0.00,181.27,-50.00,UFABC,739.00,22:38:54
723,3.15,-89.50,0.00,179.31,-49.00,UFABC,740.00,22:38:55
724,3.15,-89.70,0.00,179.81,-43.00,UFABC,741.00,22:38:56
725,3.15,-89.90,0.00,180.32,-43.00,UFABC,742.00,22:38:57
726,3.15,-89.80,0.00,180.27,-44.00,UFABC,743.00,22:38:58
727,3.15,-89.60,0.00,182.78,-43.00,UFABC,744.00,22:38:59
728,3.15,-89.90,0.00,182.78,-49.00,UFABC,745.00,22:39:0
729,3.14,-89.40,0.00,182.28,-49.00,UFABC,746.00,22:39:1
730,3.15,-89.40,0.00,179.81,-40.00,UFABC,747.00,22:39:2
731,3.15,-89.60,0.00,182.28,-39.00,UFABC,748.00,22:39:3
732,3.15,-89.70,0.00,180.77,-38.00,UFABC,749.00,22:39:4
733,3.15,-89.50,0.00,181.27,-38.00,UFABC,750.00,22:39:5
734,3.15,-89.20,0.00,181.27,-38.00,UFABC,751.00,22:39:6
735,3.15,-89.60,0.00,180.77,-38.00,UFABC,752.00,22:39:7
736,3.15,-89.40,0.00,174.80,-40.00,UFABC,754.00,22:39:8
737,3.15,-89.70,0.00,169.32,-36.00,UFABC,755.00,22:39:9
738,3.14,-90.10,0.00,175.30,-38.00,UFABC,756.00,22:39:10
739,3.14,-90.00,0.00,175.35,-39.00,UFABC,757.00,22:39:11
740,3.14,-90.10,0.00,175.80,-40.00,UFABC,758.00,22:39:12
741,3.15,-89.50,0.00,175.80,-40.00,UFABC,759.00,22:39:13
742,3.15,-89.80,0.00,176.30,-40.00,UFABC,760.00,22:39:14
743,3.15,-89.60,0.00,166.41,-39.00,UFABC,761.00,22:39:15
744,3.15,-89.50,0.00,153.91,-39.00,UFABC,762.00,22:39:16
745,3.14,-89.70,0.00,167.31,-37.00,UFABC,763.00,22:39:17
746,3.14,-89.50,0.00,180.27,-39.00,UFABC,764.00,22:39:18
747,3.14,-90.00,0.00,180.32,-39.00,UFABC,765.00,22:39:20
748,3.14,-90.20,0.00,154.96,-39.00,UFABC,766.00,22:39:21
749,3.15,-89.70,0.00,166.36,-39.00,UFABC,767.00,22:39:22
750,3.14,-89.60,0.00,162.39,-38.00,UFABC,768.00,22:39:23
751,3.15,-89.40,0.00,167.82,-38.00,UFABC,769.00,22:39:24
752,3.15,-89.20,0.00,165.36,-38.00,UFABC,770.00,22:39:25
753,3.15,-89.50,0.00,170.33,-39.00,UFABC,771.00,22:39:26
754,3.15,-89.80,0.00,181.27,-39.00,UFABC,772.00,22:39:27
755,3.14,-89.70,0.00,182.28,-43.00,UFABC,773.00,22:39:28
756,3.15,-89.70,0.00,182.28,-43.00,UFABC,774.00,22:39:29
757,3.14,-89.70,0.00,182.28,-43.00,UFABC,775.00,22:39:30
758,3.14,-90.10,0.00,182.28,-43.00,UFABC,776.00,22:39:31
759,3.14,-90.20,0.00,181.78,-43.00,UFABC,777.00,22:39:32
760,3.14,-89.70,0.00,177.81,-41.00,UFABC,778.00,22:39:33
761,3.15,-89.60,0.00,178.81,-49.00,UFABC,779.00,22:39:34
762,3.15,-89.50,0.00,177.85,-45.00,UFABC,780.00,22:39:35
763,3.15,-89.50,0.00,177.85,-39.00,UFABC,781.00,22:39:36
764,3.15,-89.60,0.00,177.85,-38.00,UFABC,782.00,22:39:37
765,3.15,-89.60,0.00,178.35,-38.00,UFABC,783.00,22:39:38
766,3.15,-89.30,0.00,178.35,-38.00,UFABC,784.00,22:39:39
767,3.15,-89.50,0.00,177.85,-38.00,UFABC,786.00,22:39:40
768,3.15,-89.80,0.00,177.85,-38.00,UFABC,787.00,22:39:41
769,3.15,-89.70,0.00,177.85,-39.00,UFABC,788.00,22:39:42
770,3.15,-89.90,0.00,177.35,-39.00,UFABC,789.00,22:39:43
771,3.14,-89.50,0.00,177.85,-39.00,UFABC,790.00,22:39:44
772,3.14,-90.40,0.00,178.31,-39.00,UFABC,791.00,22:39:45
773,3.14,-89.90,0.00,178.35,-37.00,UFABC,792.00,22:39:46
774,3.15,-89.60,0.00,177.85,-37.00,UFABC,793.00,22:39:47
775,3.15,-89.50,0.00,177.85,-37.00,UFABC,794.00,22:39:49
776,3.15,-89.70,0.00,178.35,-38.00,UFABC,795.00,22:39:50
777,3.15,-89.60,0.00,177.81,-38.00,UFABC,796.00,22:39:51
778,3.15,-89.50,0.00,171.88,-40.00,UFABC,797.00,22:39:52
779,3.15,-89.60,0.00,173.34,-39.00,UFABC,798.00,22:39:53
780,3.15,-89.70,0.00,173.34,-38.00,UFABC,799.00,22:39:54
781,3.15,-89.90,0.00,176.85,-38.00,UFABC,800.00,22:39:55
782,3.15,-89.40,0.00,176.35,-38.00,UFABC,801.00,22:39:56
783,3.14,-89.60,0.00,172.38,-38.00,UFABC,802.00,22:39:57
784,3.15,-89.50,0.00,175.85,-38.00,UFABC,803.00,22:39:58
785,3.15,-89.80,0.00,176.85,-38.00,UFABC,804.00,22:39:59
786,3.14,-89.60,0.00,172.88,-38.00,UFABC,805.00,22:40:0
787,3.14,-89.80,0.00,175.85,-38.00,UFABC,806.00,22:40:1
788,3.14,-90.10,0.00,177.85,-38.00,UFABC,807.00,22:40:2
789,3.14,-89.90,0.00,177.81,-38.00,UFABC,808.00,22:40:3
790,3.14,-89.70,0.00,177.81,-38.00,UFABC,809.00,22:40:4
791,3.15,-89.70,0.00,178.31,-38.00,UFABC,810.00,22:40:5
792,3.15,-89.50,0.00,178.31,-38.00,UFABC,811.00,22:40:6
793,3.14,-89.90,0.00,178.31,-39.00,UFABC,812.00,22:40:7
794,3.15,-89.50,0.00,178.31,-39.00,UFABC,813.00,22:40:8
795,3.15,-89.80,0.00,178.31,-38.00,UFABC,814.00,22:40:9
796,3.15,-90.30,0.00,181.78,-39.00,UFABC,815.00,22:40:10
797,3.15,-89.80,0.00,180.32,-39.00,UFABC,816.00,22:40:11
798,3.15,-90.20,0.00,178.81,-39.00,UFABC,818.00,22:40:12
799,3.15,-89.90,0.00,178.81,-37.00,UFABC,819.00,22:40:13
800,3.14,-89.80,0.00,178.81,-37.00,UFABC,820.00,22:40:14
801,3.14,-89.90,0.00,178.31,-37.00,UFABC,821.00,22:40:15
802,3.14,-89.90,0.00,178.81,-37.00,UFABC,822.00,22:40:17
803,3.14,-89.70,0.00,178.81,-38.00,UFABC,823.00,22:40:18
804,3.14,-90.40,0.00,179.31,-39.00,UFABC,824.00,22:40:19
805,3.14,-89.80,0.00,179.31,-40.00,UFABC,825.00,22:40:20
806,3.14,-90.10,0.00,178.81,-40.00,UFABC,826.00,22:40:21
807,3.15,-89.80,0.00,178.81,-40.00,UFABC,827.00,22:40:22
808,3.15,-90.00,0.00,178.31,-40.00,UFABC,828.00,22:40:23
809,3.15,-89.50,0.00,181.27,-40.00,UFABC,829.00,22:40:24
810,3.15,-89.60,0.00,181.27,-40.00,UFABC,830.00,22:40:25
811,3.15,-89.90,0.00,181.27,-40.00,UFABC,831.00,22:40:26
812,3.14,-89.50,0.00,182.78,-39.00,UFABC,832.00,22:40:27
813,3.14,-89.90,0.00,182.28,-37.00,UFABC,833.00,22:40:28
814,3.14,-89.90,0.00,182.28,-38.00,UFABC,834.00,22:40:29
815,3.15,-90.00,0.00,182.78,-38.00,UFABC,835.00,22:40:30
816,3.14,-90.00,0.00,182.78,-38.00,UFABC,836.00,22:40:31
817,3.14,-90.10,0.00,182.78,-38.00,UFABC,837.00,22:40:32
818,3.14,-89.60,0.00,182.78,-38.00,UFABC,838.00,22:40:33
819,3.15,-89.60,0.00,182.78,-38.00,UFABC,839.00,22:40:34
820,3.15,-89.50,0.00,182.78,-38.00,UFABC,840.00,22:40:35
821,3.15,-89.70,0.00,155.01,-38.00,UFABC,841.00,22:40:36
822,3.14,-89.50,0.00,81.39,-38.00,UFABC,842.00,22:40:37
823,3.14,-89.50,0.00,175.80,-38.00,UFABC,843.00,22:40:38
824,3.14,-89.80,0.00,182.73,-38.00,UFABC,844.00,22:40:39
825,3.14,-90.10,0.00,183.23,-39.00,UFABC,845.00,22:40:40
826,3.14,-90.10,0.00,182.28,-37.00,UFABC,846.00,22:40:41
