ID,VD1(V),ID1(mA),VBAT(V),lux,RSSI,STRING,N,DATA
4246,3.19,83.90,0.96,0.00,-88.00,UFABC,733.00,2022-4-16 15:24:16
4247,3.19,82.20,0.96,0.00,-88.00,UFABC,734.00,2022-4-16 15:24:17
4248,3.19,82.30,0.96,0.00,-88.00,UFABC,735.00,2022-4-16 15:24:18
4249,3.28,18.70,0.96,0.00,-88.00,UFABC,736.00,2022-4-16 15:24:19
4250,3.19,84.00,0.96,0.00,-88.00,UFABC,737.00,2022-4-16 15:24:20
4251,3.19,82.40,0.96,0.00,-88.00,UFABC,738.00,2022-4-16 15:24:21
4252,3.19,81.80,0.97,0.00,-89.00,UFABC,739.00,2022-4-16 15:24:22
4253,3.18,84.00,0.96,0.00,-89.00,UFABC,740.00,2022-4-16 15:24:23
4254,3.19,83.70,0.96,0.00,-89.00,UFABC,741.00,2022-4-16 15:24:24
4255,3.19,83.30,0.96,0.00,-89.00,UFABC,742.00,2022-4-16 15:24:25
4256,3.19,83.10,0.96,0.00,-91.00,UFABC,743.00,2022-4-16 15:24:26
4257,3.19,83.70,0.96,0.00,-89.00,UFABC,744.00,2022-4-16 15:24:27
4258,3.19,81.50,0.96,0.00,-88.00,UFABC,745.00,2022-4-16 15:24:28
4259,3.28,19.00,0.96,0.00,-88.00,UFABC,746.00,2022-4-16 15:24:29
4260,3.19,82.20,0.96,0.00,-87.00,UFABC,748.00,2022-4-16 15:24:30
4261,3.19,84.80,0.96,0.00,-91.00,UFABC,749.00,2022-4-16 15:24:31
4262,3.18,84.70,0.96,0.00,-87.00,UFABC,750.00,2022-4-16 15:24:33
4263,3.19,82.20,0.97,0.00,-92.00,UFABC,751.00,2022-4-16 15:24:34
4264,3.19,83.00,0.97,0.00,-93.00,UFABC,752.00,2022-4-16 15:24:35
4265,3.19,82.10,0.96,0.00,-90.00,UFABC,753.00,2022-4-16 15:24:36
4266,3.19,83.40,0.97,0.00,-89.00,UFABC,754.00,2022-4-16 15:24:37
4267,3.19,83.20,0.96,0.00,-88.00,UFABC,755.00,2022-4-16 15:24:38
4268,3.19,82.30,0.96,0.00,-88.00,UFABC,756.00,2022-4-16 15:24:39
4269,3.19,82.50,0.97,0.00,-88.00,UFABC,757.00,2022-4-16 15:24:40
4270,3.19,81.80,0.96,0.00,-89.00,UFABC,758.00,2022-4-16 15:24:41
4271,3.19,83.10,0.96,0.00,-90.00,UFABC,759.00,2022-4-16 15:24:42
4272,3.28,19.10,0.96,0.00,-88.00,UFABC,760.00,2022-4-16 15:24:43
4273,3.19,82.10,0.96,0.00,-89.00,UFABC,761.00,2022-4-16 15:24:44
4274,3.19,83.20,0.96,0.00,-89.00,UFABC,762.00,2022-4-16 15:24:45
4275,3.19,82.60,0.97,0.00,-89.00,UFABC,763.00,2022-4-16 15:24:46
4276,3.19,82.70,0.96,0.00,-90.00,UFABC,764.00,2022-4-16 15:24:47
4277,3.19,82.00,0.96,0.00,-89.00,UFABC,765.00,2022-4-16 15:24:48
4278,3.24,83.00,0.96,0.00,-89.00,UFABC,766.00,2022-4-16 15:24:49
4279,3.19,82.10,0.96,0.00,-89.00,UFABC,767.00,2022-4-16 15:24:50
4280,3.28,18.80,0.96,0.00,-89.00,UFABC,768.00,2022-4-16 15:24:51
4281,3.28,18.80,0.96,0.00,-90.00,UFABC,769.00,2022-4-16 15:24:52
4282,3.28,18.70,0.96,0.00,-89.00,UFABC,770.00,2022-4-16 15:24:53
4283,3.19,85.30,0.97,0.00,-90.00,UFABC,771.00,2022-4-16 15:24:54
4284,3.19,82.80,0.96,0.00,-91.00,UFABC,772.00,2022-4-16 15:24:55
4285,3.28,18.80,0.96,0.00,-89.00,UFABC,773.00,2022-4-16 15:24:56
4286,3.28,18.80,0.96,0.00,-88.00,UFABC,775.00,2022-4-16 15:24:57
4287,3.28,18.90,0.96,0.00,-88.00,UFABC,776.00,2022-4-16 15:24:59
4288,3.28,18.80,0.96,0.00,-88.00,UFABC,777.00,2022-4-16 15:25:0
4289,3.28,19.10,0.96,0.00,-89.00,UFABC,778.00,2022-4-16 15:25:1
4290,3.19,82.40,0.97,0.00,-90.00,UFABC,779.00,2022-4-16 15:25:2
4291,3.19,82.10,0.96,0.00,-92.00,UFABC,780.00,2022-4-16 15:25:3
4292,3.28,18.80,0.96,0.00,-89.00,UFABC,781.00,2022-4-16 15:25:4
4293,3.19,83.20,0.96,0.00,-88.00,UFABC,782.00,2022-4-16 15:25:5
4294,3.28,18.90,0.96,0.00,-93.00,UFABC,783.00,2022-4-16 15:25:6
4295,3.28,19.00,0.96,0.00,-91.00,UFABC,784.00,2022-4-16 15:25:7
4296,3.28,19.00,0.97,0.00,-90.00,UFABC,785.00,2022-4-16 15:25:8
4297,3.19,82.70,0.96,0.00,-89.00,UFABC,786.00,2022-4-16 15:25:9
4298,3.28,18.90,0.96,0.00,-88.00,UFABC,787.00,2022-4-16 15:25:10
4299,3.28,18.80,0.96,0.00,-87.00,UFABC,788.00,2022-4-16 15:25:11
4300,3.19,82.20,0.97,0.00,-87.00,UFABC,789.00,2022-4-16 15:25:12
4301,3.28,18.70,0.96,0.00,-88.00,UFABC,790.00,2022-4-16 15:25:13
4302,3.19,82.70,0.96,0.00,-88.00,UFABC,791.00,2022-4-16 15:25:14
4303,3.19,82.50,0.96,0.00,-90.00,UFABC,792.00,2022-4-16 15:25:15
4304,3.28,18.90,0.96,0.00,-89.00,UFABC,793.00,2022-4-16 15:25:16
4305,3.28,18.70,0.96,0.00,-89.00,UFABC,794.00,2022-4-16 15:25:17
4306,3.19,83.10,0.96,0.00,-89.00,UFABC,795.00,2022-4-16 15:25:18
4307,3.19,83.40,0.96,0.00,-89.00,UFABC,796.00,2022-4-16 15:25:19
4308,3.28,18.90,0.97,0.00,-88.00,UFABC,797.00,2022-4-16 15:25:20
4309,3.28,18.90,0.96,0.00,-85.00,UFABC,798.00,2022-4-16 15:25:21
4310,3.05,82.60,0.96,0.00,-85.00,UFABC,799.00,2022-4-16 15:25:22
4311,3.19,82.80,0.97,0.00,-87.00,UFABC,800.00,2022-4-16 15:25:24
4312,3.28,19.00,0.97,0.00,-88.00,UFABC,802.00,2022-4-16 15:25:25
4313,3.19,85.50,0.96,0.00,-90.00,UFABC,803.00,2022-4-16 15:25:26
4314,3.19,83.80,0.96,0.00,-89.00,UFABC,804.00,2022-4-16 15:25:27
4315,3.18,84.50,0.96,0.00,-91.00,UFABC,805.00,2022-4-16 15:25:28
4316,3.19,82.90,0.96,0.00,-92.00,UFABC,806.00,2022-4-16 15:25:29
4317,3.19,81.50,0.96,0.00,-92.00,UFABC,807.00,2022-4-16 15:25:30
4318,3.19,83.70,0.96,0.00,-91.00,UFABC,808.00,2022-4-16 15:25:31
4319,3.19,83.20,0.96,0.00,-91.00,UFABC,809.00,2022-4-16 15:25:32
4320,3.19,81.70,0.96,0.00,-90.00,UFABC,810.00,2022-4-16 15:25:33
4321,3.19,81.80,0.96,0.00,-90.00,UFABC,811.00,2022-4-16 15:25:34
4322,3.19,82.40,0.96,0.00,-90.00,UFABC,812.00,2022-4-16 15:25:35
4323,3.28,19.10,0.96,0.00,-90.00,UFABC,813.00,2022-4-16 15:25:36
4324,3.19,81.80,0.97,0.00,-91.00,UFABC,814.00,2022-4-16 15:25:37
4325,3.28,19.10,0.96,0.00,-90.00,UFABC,815.00,2022-4-16 15:25:38
4326,3.19,83.90,0.96,0.00,-89.00,UFABC,816.00,2022-4-16 15:25:39
4327,3.28,18.70,0.96,0.00,-89.00,UFABC,817.00,2022-4-16 15:25:40
4328,3.19,82.00,0.97,0.00,-88.00,UFABC,818.00,2022-4-16 15:25:41
4329,3.19,82.30,0.96,0.00,-89.00,UFABC,819.00,2022-4-16 15:25:42
4330,3.19,82.70,0.96,0.00,-95.00,UFABC,820.00,2022-4-16 15:25:43
4331,3.19,83.20,0.96,0.00,-93.00,UFABC,821.00,2022-4-16 15:25:44
4332,3.19,83.20,0.97,0.00,-92.00,UFABC,822.00,2022-4-16 15:25:45
4333,3.28,18.80,0.97,0.00,-92.00,UFABC,823.00,2022-4-16 15:25:46
4334,3.19,82.50,0.96,0.00,-92.00,UFABC,824.00,2022-4-16 15:25:48
4335,3.28,18.90,0.97,0.00,-88.00,UFABC,825.00,2022-4-16 15:25:49
4336,3.19,83.10,0.96,0.00,-88.00,UFABC,827.00,2022-4-16 15:25:50
4337,3.19,82.70,0.96,0.00,-88.00,UFABC,828.00,2022-4-16 15:25:51
4338,3.19,82.80,0.96,0.00,-91.00,UFABC,829.00,2022-4-16 15:25:52
4339,3.19,82.30,0.96,0.00,-93.00,UFABC,830.00,2022-4-16 15:25:53
4340,3.19,81.40,0.96,0.00,-92.00,UFABC,831.00,2022-4-16 15:25:54
4341,3.19,82.10,0.96,0.00,-92.00,UFABC,832.00,2022-4-16 15:25:55
4342,3.06,83.30,0.97,0.00,-92.00,UFABC,833.00,2022-4-16 15:25:56
4343,3.18,82.50,0.96,0.00,-95.00,UFABC,834.00,2022-4-16 15:25:57
4344,3.18,82.60,0.96,0.00,-95.00,UFABC,835.00,2022-4-16 15:25:58
4345,3.18,83.10,0.96,0.00,-93.00,UFABC,836.00,2022-4-16 15:25:59
4346,3.19,83.50,0.96,0.00,-92.00,UFABC,837.00,2022-4-16 15:26:0
4347,3.18,83.20,0.96,0.00,-92.00,UFABC,838.00,2022-4-16 15:26:1
4348,3.18,82.10,0.96,0.00,-91.00,UFABC,839.00,2022-4-16 15:26:2
4349,3.28,18.80,0.96,0.00,-88.00,UFABC,840.00,2022-4-16 15:26:3
4350,3.15,82.00,0.97,0.00,-89.00,UFABC,841.00,2022-4-16 15:26:4
4351,3.28,18.90,0.96,0.00,-90.00,UFABC,842.00,2022-4-16 15:26:5
4352,3.28,18.90,0.96,0.00,-90.00,UFABC,843.00,2022-4-16 15:26:6
4353,3.28,18.80,0.96,0.00,-91.00,UFABC,844.00,2022-4-16 15:26:7
4354,3.18,84.10,0.97,0.00,-91.00,UFABC,845.00,2022-4-16 15:26:8
4355,3.18,83.10,0.96,0.00,-93.00,UFABC,846.00,2022-4-16 15:26:9
4356,3.18,82.50,0.96,0.00,-95.00,UFABC,847.00,2022-4-16 15:26:10
4357,3.18,82.50,0.96,0.00,-95.00,UFABC,0.00,2022-4-16 15:26:11
4358,3.18,83.00,0.96,0.00,-95.00,UFABC,849.00,2022-4-16 15:26:12
4359,3.18,83.10,0.96,0.00,-95.00,UFABC,850.00,2022-4-16 15:26:14
4360,3.18,84.10,0.96,0.00,-95.00,UFABC,851.00,2022-4-16 15:26:15
4361,3.18,83.80,0.96,0.00,-95.00,UFABC,852.00,2022-4-16 15:26:16
4362,3.18,87.00,0.96,0.00,-93.00,UFABC,854.00,2022-4-16 15:26:17
4363,3.18,85.10,0.97,0.00,-92.00,UFABC,855.00,2022-4-16 15:26:18
4364,3.18,81.90,0.97,0.00,-92.00,UFABC,856.00,2022-4-16 15:26:19
4365,3.18,82.80,0.96,0.00,-93.00,UFABC,857.00,2022-4-16 15:26:20
4366,3.18,82.00,0.96,0.00,-94.00,UFABC,858.00,2022-4-16 15:26:21
4367,3.18,82.00,0.96,0.00,-94.00,UFABC,859.00,2022-4-16 15:26:22
4368,3.18,82.30,0.96,0.00,-94.00,UFABC,860.00,2022-4-16 15:26:23
4369,3.18,81.80,0.96,0.00,-95.00,UFABC,861.00,2022-4-16 15:26:24
4370,3.18,82.40,0.97,0.00,-94.00,UFABC,862.00,2022-4-16 15:26:25
4371,3.10,143.30,0.96,0.00,-91.00,UFABC,863.00,2022-4-16 15:26:26
4372,3.18,82.20,0.96,0.00,-91.00,UFABC,864.00,2022-4-16 15:26:27
4373,3.18,82.80,0.96,0.00,-91.00,UFABC,865.00,2022-4-16 15:26:28
4374,3.18,82.60,0.96,0.00,-91.00,UFABC,866.00,2022-4-16 15:26:29
4375,3.18,82.90,0.96,0.00,-91.00,UFABC,867.00,2022-4-16 15:26:30
4376,3.18,82.50,0.96,0.00,-91.00,UFABC,868.00,2022-4-16 15:26:31
4377,3.18,81.80,0.96,0.00,-95.00,UFABC,869.00,2022-4-16 15:26:32
4378,3.18,82.30,0.96,0.00,-95.00,UFABC,870.00,2022-4-16 15:26:33
4379,3.18,82.90,0.96,0.00,-94.00,UFABC,871.00,2022-4-16 15:26:34
4380,3.18,82.10,0.96,0.00,-94.00,UFABC,872.00,2022-4-16 15:26:35
4381,3.18,82.90,0.96,0.00,-94.00,UFABC,873.00,2022-4-16 15:26:36
4382,3.18,82.90,0.96,0.00,-96.00,UFABC,874.00,2022-4-16 15:26:37
4383,3.18,82.10,0.96,0.00,-96.00,UFABC,875.00,2022-4-16 15:26:39
4384,3.18,82.10,0.96,0.00,-96.00,UFABC,876.00,2022-4-16 15:26:40
4385,3.18,82.10,0.96,0.00,-96.00,UFABC,877.00,2022-4-16 15:26:41
4386,3.18,82.00,0.97,0.00,-96.00,UFABC,878.00,2022-4-16 15:26:42
4387,3.17,82.20,0.96,0.00,-95.00,UFABC,880.00,2022-4-16 15:26:43
4388,3.17,82.60,0.96,0.00,-96.00,UFABC,881.00,2022-4-16 15:26:44
4389,3.16,82.50,0.96,0.00,-96.00,UFABC,882.00,2022-4-16 15:26:45
4390,3.16,82.40,0.96,0.00,-96.00,UFABC,883.00,2022-4-16 15:26:46
4391,3.17,82.10,0.96,0.00,-96.00,UFABC,884.00,2022-4-16 15:26:47
4392,3.17,81.80,0.97,0.00,-96.00,UFABC,885.00,2022-4-16 15:26:48
4393,3.18,82.10,0.96,0.00,-96.00,UFABC,886.00,2022-4-16 15:26:49
4394,3.18,81.40,0.96,0.00,-95.00,UFABC,887.00,2022-4-16 15:26:50
4395,3.18,81.60,0.96,0.00,-95.00,UFABC,888.00,2022-4-16 15:26:51
4396,3.18,83.30,0.96,0.00,-95.00,UFABC,889.00,2022-4-16 15:26:52
4397,3.18,82.70,0.96,0.00,-94.00,UFABC,890.00,2022-4-16 15:26:53
4398,3.18,82.20,0.96,0.00,-95.00,UFABC,891.00,2022-4-16 15:26:54
4399,3.18,82.30,0.96,0.00,-95.00,UFABC,892.00,2022-4-16 15:26:55
4400,3.18,83.10,0.96,0.00,-95.00,UFABC,893.00,2022-4-16 15:26:56
4401,3.18,82.00,0.96,0.00,-94.00,UFABC,894.00,2022-4-16 15:26:57
4402,3.18,82.90,0.96,0.00,-95.00,UFABC,895.00,2022-4-16 15:26:58
4403,3.18,82.00,0.96,0.00,-95.00,UFABC,896.00,2022-4-16 15:26:59
4404,3.18,82.30,0.96,0.00,-95.00,UFABC,897.00,2022-4-16 15:27:0
4405,3.19,81.10,0.96,0.00,-95.00,UFABC,898.00,2022-4-16 15:27:1
4406,3.18,83.40,0.96,0.00,-95.00,UFABC,899.00,2022-4-16 15:27:2
4407,3.18,82.90,0.96,0.00,-95.00,UFABC,900.00,2022-4-16 15:27:3
4408,3.18,83.70,0.96,0.00,-96.00,UFABC,901.00,2022-4-16 15:27:5
4409,3.18,81.20,0.96,0.00,-96.00,UFABC,902.00,2022-4-16 15:27:6
4410,3.19,81.80,0.96,0.00,-96.00,UFABC,903.00,2022-4-16 15:27:7
4411,3.18,81.80,0.97,0.00,-96.00,UFABC,905.00,2022-4-16 15:27:8
4412,3.19,81.50,0.96,0.00,-96.00,UFABC,906.00,2022-4-16 15:27:9
4413,3.19,81.50,0.96,0.00,-96.00,UFABC,907.00,2022-4-16 15:27:10
4414,3.18,82.40,0.96,0.00,-96.00,UFABC,908.00,2022-4-16 15:27:11
4415,3.18,83.20,0.96,0.00,-96.00,UFABC,909.00,2022-4-16 15:27:12
4416,2.90,142.40,0.96,0.00,-96.00,UFABC,910.00,2022-4-16 15:27:13
4417,3.18,81.60,0.96,0.00,-96.00,UFABC,911.00,2022-4-16 15:27:14
4418,3.18,81.50,0.96,0.00,-96.00,UFABC,912.00,2022-4-16 15:27:15
4419,3.19,83.00,0.96,0.00,-96.00,UFABC,913.00,2022-4-16 15:27:16
4420,3.18,82.20,0.96,0.00,-96.00,UFABC,914.00,2022-4-16 15:27:17
4421,3.19,82.20,0.96,0.00,-96.00,UFABC,915.00,2022-4-16 15:27:18
4422,3.19,81.80,0.96,0.00,-96.00,UFABC,916.00,2022-4-16 15:27:19
4423,3.19,81.80,0.96,0.00,-96.00,UFABC,917.00,2022-4-16 15:27:20
4424,3.19,81.60,0.97,0.00,-96.00,UFABC,918.00,2022-4-16 15:27:21
4425,3.19,81.60,0.97,0.00,-96.00,UFABC,919.00,2022-4-16 15:27:22
4426,3.19,82.30,0.96,0.00,-96.00,UFABC,920.00,2022-4-16 15:27:23
4427,3.18,81.60,0.96,0.00,-96.00,UFABC,921.00,2022-4-16 15:27:24
4428,3.19,81.60,0.96,0.00,-96.00,UFABC,922.00,2022-4-16 15:27:25
4429,3.18,82.70,0.96,0.00,-95.00,UFABC,923.00,2022-4-16 15:27:26
4430,3.18,82.30,0.96,0.00,-95.00,UFABC,924.00,2022-4-16 15:27:27
4431,3.19,81.70,0.96,0.00,-95.00,UFABC,925.00,2022-4-16 15:27:28
4432,3.19,82.50,0.96,0.00,-96.00,UFABC,926.00,2022-4-16 15:27:30
4433,3.19,82.50,0.96,0.00,-96.00,UFABC,927.00,2022-4-16 15:27:31
4434,3.19,82.10,0.96,0.00,-96.00,UFABC,928.00,2022-4-16 15:27:32
4435,3.19,82.50,0.96,0.00,-96.00,UFABC,929.00,2022-4-16 15:27:33
4436,3.19,82.60,0.96,0.00,-93.00,UFABC,931.00,2022-4-16 15:27:34
4437,3.19,208.10,0.96,0.00,-93.00,UFABC,932.00,2022-4-16 15:27:35
4438,3.19,83.10,0.97,0.00,-93.00,UFABC,933.00,2022-4-16 15:27:36
4439,3.19,83.20,0.96,0.00,-93.00,UFABC,934.00,2022-4-16 15:27:37
4440,3.18,83.00,0.96,0.00,-93.00,UFABC,935.00,2022-4-16 15:27:38
4441,3.19,83.10,0.96,0.00,-93.00,UFABC,936.00,2022-4-16 15:27:39
4442,3.19,83.80,0.96,0.00,-93.00,UFABC,937.00,2022-4-16 15:27:40
4443,3.19,83.50,0.96,0.00,-93.00,UFABC,938.00,2022-4-16 15:27:41
4444,3.19,82.50,0.97,0.00,-93.00,UFABC,939.00,2022-4-16 15:27:42
4445,3.18,83.40,0.96,0.00,-95.00,UFABC,940.00,2022-4-16 15:27:43
4446,3.19,83.00,0.96,0.00,-95.00,UFABC,941.00,2022-4-16 15:27:44
4447,3.18,83.60,0.97,0.00,-96.00,UFABC,942.00,2022-4-16 15:27:45
4448,3.07,188.40,0.96,0.00,-96.00,UFABC,943.00,2022-4-16 15:27:46
4449,3.18,84.20,0.97,0.00,-96.00,UFABC,944.00,2022-4-16 15:27:47
4450,3.18,83.50,0.96,0.00,-96.00,UFABC,945.00,2022-4-16 15:27:48
4451,3.19,82.50,0.96,0.00,-96.00,UFABC,946.00,2022-4-16 15:27:49
4452,3.18,82.90,0.96,0.00,-96.00,UFABC,947.00,2022-4-16 15:27:50
4453,3.18,83.80,0.96,0.00,-96.00,UFABC,948.00,2022-4-16 15:27:51
4454,3.19,83.10,0.97,0.00,-96.00,UFABC,949.00,2022-4-16 15:27:52
4455,3.18,83.20,0.96,0.00,-96.00,UFABC,950.00,2022-4-16 15:27:53
4456,3.18,82.70,0.96,0.00,-96.00,UFABC,951.00,2022-4-16 15:27:54
4457,3.19,83.80,0.97,0.00,-96.00,UFABC,952.00,2022-4-16 15:27:56
4458,3.19,83.20,0.97,0.00,-95.00,UFABC,953.00,2022-4-16 15:27:57
4459,3.19,83.20,0.96,0.00,-94.00,UFABC,954.00,2022-4-16 15:27:58
4460,3.19,83.10,0.97,0.00,-95.00,UFABC,955.00,2022-4-16 15:27:59
4461,3.19,83.50,0.96,0.00,-95.00,UFABC,956.00,2022-4-16 15:28:0
4462,3.19,83.90,0.96,0.00,-95.00,UFABC,958.00,2022-4-16 15:28:1
4463,3.19,82.90,0.96,0.00,-95.00,UFABC,959.00,2022-4-16 15:28:2
4464,3.19,83.40,0.96,0.00,-94.00,UFABC,960.00,2022-4-16 15:28:3
4465,3.19,82.70,0.96,0.00,-94.00,UFABC,961.00,2022-4-16 15:28:4
4466,3.18,83.90,0.96,0.00,-95.00,UFABC,962.00,2022-4-16 15:28:5
4467,3.18,83.90,0.96,0.00,-95.00,UFABC,963.00,2022-4-16 15:28:6
4468,3.18,83.90,0.96,0.00,-95.00,UFABC,964.00,2022-4-16 15:28:7
4469,3.18,83.90,0.96,0.00,-95.00,UFABC,965.00,2022-4-16 15:28:8
4470,3.18,83.90,0.96,0.00,-95.00,UFABC,966.00,2022-4-16 15:28:9
4471,3.18,83.90,0.96,0.00,-95.00,UFABC,967.00,2022-4-16 15:28:10
4472,3.18,83.90,0.96,0.00,-95.00,UFABC,968.00,2022-4-16 15:28:11
4473,3.19,83.90,0.97,0.00,-95.00,UFABC,969.00,2022-4-16 15:28:12
4474,3.19,82.40,0.96,0.00,31.00,UFABC,970.00,2022-4-16 15:28:13
4475,3.19,82.50,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:14
4476,3.18,82.60,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:15
4477,3.17,93.20,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:28:16
4478,3.19,81.70,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:17
4479,3.19,83.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:28:18
4480,3.19,83.00,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:19
4481,3.19,83.20,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:28:20
4482,3.19,83.50,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:21
4483,3.19,83.50,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:23
4484,3.19,82.10,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:24
4485,3.19,82.10,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:25
4486,3.19,82.20,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:26
4487,3.19,82.20,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:27
4488,3.19,83.70,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:28
4489,3.19,83.00,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:29
4490,3.19,83.10,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:30
4491,3.19,82.20,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:31
4492,3.19,84.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:28:32
4493,3.19,82.30,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:33
4494,3.19,82.80,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:34
4495,3.19,82.60,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:35
4496,3.19,82.90,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:36
4497,3.19,82.80,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:37
4498,3.20,83.40,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:38
4499,3.19,84.00,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:39
4500,3.20,82.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:28:40
4501,3.19,82.70,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:41
4502,3.19,82.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:28:42
4503,3.19,82.90,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:43
4504,3.19,83.50,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:44
4505,3.19,82.90,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:28:45
4506,3.19,82.90,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:28:46
4507,3.19,83.00,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:28:47
4508,3.18,83.20,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:48
4509,3.19,82.00,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:49
4510,3.19,81.80,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:50
4511,3.18,82.10,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:51
4512,3.19,81.90,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:52
4513,3.19,81.40,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:53
4514,3.19,81.60,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:54
4515,3.19,81.60,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:55
4516,3.19,81.60,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:56
4517,3.19,82.80,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:28:57
4518,3.18,82.90,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:28:58
4519,3.19,81.60,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:0
4520,3.18,81.80,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:1
4521,3.18,81.30,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:2
4522,3.28,19.00,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:3
4523,3.19,82.90,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:4
4524,3.18,83.90,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:5
4525,3.19,82.90,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:6
4526,3.19,82.40,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:7
4527,3.18,82.90,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:8
4528,3.19,81.70,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:9
4529,3.19,82.40,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:10
4530,3.18,81.60,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:11
4531,3.18,82.00,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:12
4532,3.18,82.10,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:13
4533,3.18,83.00,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:14
4534,3.28,18.80,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:15
4535,3.19,158.40,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:16
4536,3.18,82.60,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:17
4537,3.18,83.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:18
4538,3.18,83.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:19
4539,3.18,83.90,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:20
4540,3.18,83.90,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:21
4541,3.18,83.90,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:22
4542,3.18,83.20,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:23
4543,3.18,82.60,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:24
4544,3.18,82.60,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:25
4545,3.18,83.30,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:26
4546,3.18,83.30,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:27
4547,3.18,83.30,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:28
4548,3.18,81.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:29
4549,3.18,83.20,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:30
4550,3.19,83.30,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:31
